# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
| [data/noaa_solarwind/noaa_mag_20251220_170318.csv](data/noaa_solarwind/noaa_mag_20251220_170318.csv) | Noaa Mag 20251220 170318 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_170318.csv](data/noaa_solarwind/noaa_mag_20251220_170318.csv) | Noaa Mag 20251220 170318 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_180427.csv](data/noaa_solarwind/noaa_mag_20251220_180427.csv) | Noaa Mag 20251220 180427 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_180427.csv](data/noaa_solarwind/noaa_mag_20251220_180427.csv) | Noaa Mag 20251220 180427 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_190331.csv](data/noaa_solarwind/noaa_mag_20251220_190331.csv) | Noaa Mag 20251220 190331 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_190331.csv](data/noaa_solarwind/noaa_mag_20251220_190331.csv) | Noaa Mag 20251220 190331 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_200911.csv](data/noaa_solarwind/noaa_mag_20251220_200911.csv) | Noaa Mag 20251220 200911 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_200911.csv](data/noaa_solarwind/noaa_mag_20251220_200911.csv) | Noaa Mag 20251220 200911 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_210341.csv](data/noaa_solarwind/noaa_mag_20251220_210341.csv) | Noaa Mag 20251220 210341 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_210341.csv](data/noaa_solarwind/noaa_mag_20251220_210341.csv) | Noaa Mag 20251220 210341 | 8092 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_220345.csv](data/noaa_solarwind/noaa_mag_20251220_220345.csv) | Noaa Mag 20251220 220345 | 8071 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_220345.csv](data/noaa_solarwind/noaa_mag_20251220_220345.csv) | Noaa Mag 20251220 220345 | 8071 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_230356.csv](data/noaa_solarwind/noaa_mag_20251220_230356.csv) | Noaa Mag 20251220 230356 | 8068 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_230356.csv](data/noaa_solarwind/noaa_mag_20251220_230356.csv) | Noaa Mag 20251220 230356 | 8068 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_001530.csv](data/noaa_solarwind/noaa_mag_20251221_001530.csv) | Noaa Mag 20251221 001530 | 8068 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_001530.csv](data/noaa_solarwind/noaa_mag_20251221_001530.csv) | Noaa Mag 20251221 001530 | 8068 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_013212.csv](data/noaa_solarwind/noaa_mag_20251221_013212.csv) | Noaa Mag 20251221 013212 | 8057 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_013212.csv](data/noaa_solarwind/noaa_mag_20251221_013212.csv) | Noaa Mag 20251221 013212 | 8057 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_024054.csv](data/noaa_solarwind/noaa_mag_20251221_024054.csv) | Noaa Mag 20251221 024054 | 8055 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_024054.csv](data/noaa_solarwind/noaa_mag_20251221_024054.csv) | Noaa Mag 20251221 024054 | 8055 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_033206.csv](data/noaa_solarwind/noaa_mag_20251221_033206.csv) | Noaa Mag 20251221 033206 | 8056 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_033206.csv](data/noaa_solarwind/noaa_mag_20251221_033206.csv) | Noaa Mag 20251221 033206 | 8056 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_041630.csv](data/noaa_solarwind/noaa_mag_20251221_041630.csv) | Noaa Mag 20251221 041630 | 8054 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_041630.csv](data/noaa_solarwind/noaa_mag_20251221_041630.csv) | Noaa Mag 20251221 041630 | 8054 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_050513.csv](data/noaa_solarwind/noaa_mag_20251221_050513.csv) | Noaa Mag 20251221 050513 | 8054 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_050513.csv](data/noaa_solarwind/noaa_mag_20251221_050513.csv) | Noaa Mag 20251221 050513 | 8054 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_060524.csv](data/noaa_solarwind/noaa_mag_20251221_060524.csv) | Noaa Mag 20251221 060524 | 8052 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_060524.csv](data/noaa_solarwind/noaa_mag_20251221_060524.csv) | Noaa Mag 20251221 060524 | 8052 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_070415.csv](data/noaa_solarwind/noaa_mag_20251221_070415.csv) | Noaa Mag 20251221 070415 | 8049 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_070415.csv](data/noaa_solarwind/noaa_mag_20251221_070415.csv) | Noaa Mag 20251221 070415 | 8049 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_080429.csv](data/noaa_solarwind/noaa_mag_20251221_080429.csv) | Noaa Mag 20251221 080429 | 8034 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_080429.csv](data/noaa_solarwind/noaa_mag_20251221_080429.csv) | Noaa Mag 20251221 080429 | 8034 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_090410.csv](data/noaa_solarwind/noaa_mag_20251221_090410.csv) | Noaa Mag 20251221 090410 | 8015 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_090410.csv](data/noaa_solarwind/noaa_mag_20251221_090410.csv) | Noaa Mag 20251221 090410 | 8015 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_100403.csv](data/noaa_solarwind/noaa_mag_20251221_100403.csv) | Noaa Mag 20251221 100403 | 8011 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_100403.csv](data/noaa_solarwind/noaa_mag_20251221_100403.csv) | Noaa Mag 20251221 100403 | 8011 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_110330.csv](data/noaa_solarwind/noaa_mag_20251221_110330.csv) | Noaa Mag 20251221 110330 | 8011 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_110330.csv](data/noaa_solarwind/noaa_mag_20251221_110330.csv) | Noaa Mag 20251221 110330 | 8011 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_120726.csv](data/noaa_solarwind/noaa_mag_20251221_120726.csv) | Noaa Mag 20251221 120726 | 8011 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_120726.csv](data/noaa_solarwind/noaa_mag_20251221_120726.csv) | Noaa Mag 20251221 120726 | 8011 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_131041.csv](data/noaa_solarwind/noaa_mag_20251221_131041.csv) | Noaa Mag 20251221 131041 | 8013 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_131041.csv](data/noaa_solarwind/noaa_mag_20251221_131041.csv) | Noaa Mag 20251221 131041 | 8013 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_140350.csv](data/noaa_solarwind/noaa_mag_20251221_140350.csv) | Noaa Mag 20251221 140350 | 8012 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_140350.csv](data/noaa_solarwind/noaa_mag_20251221_140350.csv) | Noaa Mag 20251221 140350 | 8012 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_150401.csv](data/noaa_solarwind/noaa_mag_20251221_150401.csv) | Noaa Mag 20251221 150401 | 8014 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_150401.csv](data/noaa_solarwind/noaa_mag_20251221_150401.csv) | Noaa Mag 20251221 150401 | 8014 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_160409.csv](data/noaa_solarwind/noaa_mag_20251221_160409.csv) | Noaa Mag 20251221 160409 | 8017 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_160409.csv](data/noaa_solarwind/noaa_mag_20251221_160409.csv) | Noaa Mag 20251221 160409 | 8017 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_170355.csv](data/noaa_solarwind/noaa_mag_20251221_170355.csv) | Noaa Mag 20251221 170355 | 8004 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_170355.csv](data/noaa_solarwind/noaa_mag_20251221_170355.csv) | Noaa Mag 20251221 170355 | 8004 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_180453.csv](data/noaa_solarwind/noaa_mag_20251221_180453.csv) | Noaa Mag 20251221 180453 | 7992 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_180453.csv](data/noaa_solarwind/noaa_mag_20251221_180453.csv) | Noaa Mag 20251221 180453 | 7992 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_190341.csv](data/noaa_solarwind/noaa_mag_20251221_190341.csv) | Noaa Mag 20251221 190341 | 7982 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_190341.csv](data/noaa_solarwind/noaa_mag_20251221_190341.csv) | Noaa Mag 20251221 190341 | 7982 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_200408.csv](data/noaa_solarwind/noaa_mag_20251221_200408.csv) | Noaa Mag 20251221 200408 | 7970 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_200408.csv](data/noaa_solarwind/noaa_mag_20251221_200408.csv) | Noaa Mag 20251221 200408 | 7970 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_210350.csv](data/noaa_solarwind/noaa_mag_20251221_210350.csv) | Noaa Mag 20251221 210350 | 7959 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_210350.csv](data/noaa_solarwind/noaa_mag_20251221_210350.csv) | Noaa Mag 20251221 210350 | 7959 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_220359.csv](data/noaa_solarwind/noaa_mag_20251221_220359.csv) | Noaa Mag 20251221 220359 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_220359.csv](data/noaa_solarwind/noaa_mag_20251221_220359.csv) | Noaa Mag 20251221 220359 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_230402.csv](data/noaa_solarwind/noaa_mag_20251221_230402.csv) | Noaa Mag 20251221 230402 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251221_230402.csv](data/noaa_solarwind/noaa_mag_20251221_230402.csv) | Noaa Mag 20251221 230402 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_001516.csv](data/noaa_solarwind/noaa_mag_20251222_001516.csv) | Noaa Mag 20251222 001516 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_001516.csv](data/noaa_solarwind/noaa_mag_20251222_001516.csv) | Noaa Mag 20251222 001516 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_013229.csv](data/noaa_solarwind/noaa_mag_20251222_013229.csv) | Noaa Mag 20251222 013229 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_013229.csv](data/noaa_solarwind/noaa_mag_20251222_013229.csv) | Noaa Mag 20251222 013229 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_024141.csv](data/noaa_solarwind/noaa_mag_20251222_024141.csv) | Noaa Mag 20251222 024141 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_024141.csv](data/noaa_solarwind/noaa_mag_20251222_024141.csv) | Noaa Mag 20251222 024141 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_033305.csv](data/noaa_solarwind/noaa_mag_20251222_033305.csv) | Noaa Mag 20251222 033305 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_033305.csv](data/noaa_solarwind/noaa_mag_20251222_033305.csv) | Noaa Mag 20251222 033305 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_041844.csv](data/noaa_solarwind/noaa_mag_20251222_041844.csv) | Noaa Mag 20251222 041844 | 7947 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_041844.csv](data/noaa_solarwind/noaa_mag_20251222_041844.csv) | Noaa Mag 20251222 041844 | 7947 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_050631.csv](data/noaa_solarwind/noaa_mag_20251222_050631.csv) | Noaa Mag 20251222 050631 | 7947 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_050631.csv](data/noaa_solarwind/noaa_mag_20251222_050631.csv) | Noaa Mag 20251222 050631 | 7947 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_060555.csv](data/noaa_solarwind/noaa_mag_20251222_060555.csv) | Noaa Mag 20251222 060555 | 7947 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_060555.csv](data/noaa_solarwind/noaa_mag_20251222_060555.csv) | Noaa Mag 20251222 060555 | 7947 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_070625.csv](data/noaa_solarwind/noaa_mag_20251222_070625.csv) | Noaa Mag 20251222 070625 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_070625.csv](data/noaa_solarwind/noaa_mag_20251222_070625.csv) | Noaa Mag 20251222 070625 | 7948 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_080540.csv](data/noaa_solarwind/noaa_mag_20251222_080540.csv) | Noaa Mag 20251222 080540 | 7937 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_080540.csv](data/noaa_solarwind/noaa_mag_20251222_080540.csv) | Noaa Mag 20251222 080540 | 7937 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_090659.csv](data/noaa_solarwind/noaa_mag_20251222_090659.csv) | Noaa Mag 20251222 090659 | 7928 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_090659.csv](data/noaa_solarwind/noaa_mag_20251222_090659.csv) | Noaa Mag 20251222 090659 | 7928 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_100424.csv](data/noaa_solarwind/noaa_mag_20251222_100424.csv) | Noaa Mag 20251222 100424 | 7925 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_100424.csv](data/noaa_solarwind/noaa_mag_20251222_100424.csv) | Noaa Mag 20251222 100424 | 7925 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_110406.csv](data/noaa_solarwind/noaa_mag_20251222_110406.csv) | Noaa Mag 20251222 110406 | 7896 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_110406.csv](data/noaa_solarwind/noaa_mag_20251222_110406.csv) | Noaa Mag 20251222 110406 | 7896 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_120618.csv](data/noaa_solarwind/noaa_mag_20251222_120618.csv) | Noaa Mag 20251222 120618 | 7869 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_120618.csv](data/noaa_solarwind/noaa_mag_20251222_120618.csv) | Noaa Mag 20251222 120618 | 7869 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_131358.csv](data/noaa_solarwind/noaa_mag_20251222_131358.csv) | Noaa Mag 20251222 131358 | 7844 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_131358.csv](data/noaa_solarwind/noaa_mag_20251222_131358.csv) | Noaa Mag 20251222 131358 | 7844 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_140453.csv](data/noaa_solarwind/noaa_mag_20251222_140453.csv) | Noaa Mag 20251222 140453 | 7829 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_140453.csv](data/noaa_solarwind/noaa_mag_20251222_140453.csv) | Noaa Mag 20251222 140453 | 7829 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_150424.csv](data/noaa_solarwind/noaa_mag_20251222_150424.csv) | Noaa Mag 20251222 150424 | 7818 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_150424.csv](data/noaa_solarwind/noaa_mag_20251222_150424.csv) | Noaa Mag 20251222 150424 | 7818 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_160438.csv](data/noaa_solarwind/noaa_mag_20251222_160438.csv) | Noaa Mag 20251222 160438 | 7796 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_160438.csv](data/noaa_solarwind/noaa_mag_20251222_160438.csv) | Noaa Mag 20251222 160438 | 7796 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_170419.csv](data/noaa_solarwind/noaa_mag_20251222_170419.csv) | Noaa Mag 20251222 170419 | 7783 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_170419.csv](data/noaa_solarwind/noaa_mag_20251222_170419.csv) | Noaa Mag 20251222 170419 | 7783 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_180541.csv](data/noaa_solarwind/noaa_mag_20251222_180541.csv) | Noaa Mag 20251222 180541 | 7769 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_180541.csv](data/noaa_solarwind/noaa_mag_20251222_180541.csv) | Noaa Mag 20251222 180541 | 7769 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_190355.csv](data/noaa_solarwind/noaa_mag_20251222_190355.csv) | Noaa Mag 20251222 190355 | 7757 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_190355.csv](data/noaa_solarwind/noaa_mag_20251222_190355.csv) | Noaa Mag 20251222 190355 | 7757 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_200411.csv](data/noaa_solarwind/noaa_mag_20251222_200411.csv) | Noaa Mag 20251222 200411 | 7741 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_200411.csv](data/noaa_solarwind/noaa_mag_20251222_200411.csv) | Noaa Mag 20251222 200411 | 7741 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_220404.csv](data/noaa_solarwind/noaa_mag_20251222_220404.csv) | Noaa Mag 20251222 220404 | 7708 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_220404.csv](data/noaa_solarwind/noaa_mag_20251222_220404.csv) | Noaa Mag 20251222 220404 | 7708 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_230409.csv](data/noaa_solarwind/noaa_mag_20251222_230409.csv) | Noaa Mag 20251222 230409 | 7681 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251222_230409.csv](data/noaa_solarwind/noaa_mag_20251222_230409.csv) | Noaa Mag 20251222 230409 | 7681 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251223_001425.csv](data/noaa_solarwind/noaa_mag_20251223_001425.csv) | Noaa Mag 20251223 001425 | 7647 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251223_001425.csv](data/noaa_solarwind/noaa_mag_20251223_001425.csv) | Noaa Mag 20251223 001425 | 7647 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251223_013224.csv](data/noaa_solarwind/noaa_mag_20251223_013224.csv) | Noaa Mag 20251223 013224 | 7608 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251223_013224.csv](data/noaa_solarwind/noaa_mag_20251223_013224.csv) | Noaa Mag 20251223 013224 | 7608 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251223_023809.csv](data/noaa_solarwind/noaa_mag_20251223_023809.csv) | Noaa Mag 20251223 023809 | 7574 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251223_023809.csv](data/noaa_solarwind/noaa_mag_20251223_023809.csv) | Noaa Mag 20251223 023809 | 7574 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251223_033132.csv](data/noaa_solarwind/noaa_mag_20251223_033132.csv) | Noaa Mag 20251223 033132 | 7549 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251223_033132.csv](data/noaa_solarwind/noaa_mag_20251223_033132.csv) | Noaa Mag 20251223 033132 | 7549 | time_tag, bx_gsm, by_gsm, ... (7 total) |
